Status,Name_GroupFarmer,YearRegister,AmphurCode,ProvinceCode,AnimalSource,GroupSource,RegisterCritiria,RegisterNumber,LivestockSource,CountMale,CountFemale,Total,TotalMember,GroupSource,NumberAddress,Moo,Tumbom,Amphur,Province,NameGroupPresident,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????,54,5,55,33,1,0785,54 - 5 - 55 - 33 - 1 - 0785,????????????,,,,,???????????,-,3,?????,???????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????? ?.??????,54,5,55,11,1,0786,54 - 5 - 55 - 11 - 1 - 0786,???????,,,,,???????????,-,1,??????,?????????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????,54,5,55,32,1,0787,54 - 5 - 55 - 32 - 1 - 0787,??????,,,,,???????????,98,8,????????,??????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????-???????,54,5,55,21,1,0788,54 - 5 - 55 - 21 - 1 - 0788,????,,,,,???????????,-,7,??????,????????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????? ,54,5,55,33,1,0789,54 - 5 - 55 - 33 - 1 - 0789,????????????,,,,,???????????,-,1,?????,????????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????? ?.????,54,5,55,21,1,0790,54 - 5 - 55 - 21 - 1 - 0790,????,,,,,???????????,-,1,????,?????????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????? ?.?????????????,54,5,55,11,1,0791,54 - 5 - 55 - 11 - 1 - 0791,???????,,,,,???????????,-,7,?????????????,????????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????? ?.??????,54,5,55,11,1,0792,54 - 5 - 55 - 11 - 1 - 0792,???????,,,,,???????????,-,-,??????,???????????????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????,54,5,55,33,1,0793,54 - 5 - 55 - 33 - 1 - 0793,????????????,,,,,???????????,49,7,???????,???????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????,54,5,55,32,2,0794,54 - 5 - 55 - 32 - 2 - 0794,??????,,,,,?????????????,-,7,???????,???????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????,57,5,55,33,2,4459,57 - 5 - 55 - 33 - 2 - 4459,????????????,,,,,?????????,46,7,???,????????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????,58,5,55,11,1,5746,58 - 5 - 55 - 11 - 1 - 5746,???????,21,91,112,27,??????,24,1,?????????,??????,????,?????????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????? ????????????,54,6,65,33,2,0795,54 - 6 - 65 - 33 - 2 - 0795,????????????,68,"1,261","1,329",22,?????????????,140/1,2,????????,?????????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????? ???????????,54,6,65,33,2,0796,54 - 6 - 65 - 33 - 2 - 0796,????????????,422,"2,612","3,034",44,?????????????,33/1,11,?????,?????????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????? ??????????,54,6,65,11,1,0797,54 - 6 - 65 - 11 - 1 - 0797,???????,43,288,331,15,???????????,233,8,??????,???????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????? ???????????,54,6,65,11,1,0798,54 - 6 - 65 - 11 - 1 - 0798,???????,10,102,112,15,???????????,97/1,6,???????,??????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????,54,6,65,11,1,0799,54 - 6 - 65 - 11 - 1 - 0799,???????,35,186,221,27,???????????,294,20,????????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????????????,54,6,65,33,2,0800,54 - 6 - 65 - 33 - 2 - 0800,????????????,698,"1,412","2,110",42,?????????????,63/2,1,??????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????? (???????),54,6,65,11,1,0801,54 - 6 - 65 - 11 - 1 - 0801,???????,42,137,179,20,???????????,172,10,??????,????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????-?????? ??????????,54,6,65,11,1,0802,54 - 6 - 65 - 11 - 1 - 0802,???????,22,580,602,54,???????????,66/1,3,??????,?????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????? (???????????),54,6,65,14,1,0803,54 - 6 - 65 - 14 - 1 - 0803,??????,,,,,???????????,46,13,???????,??????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????-????????,54,6,65,33,1,0804,54 - 6 - 65 - 33 - 1 - 0804,????????????,805,"1,200","2,005",40,???????????,91,4,????????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????? ?. 9,54,6,65,11,2,0805,54 - 6 - 65 - 11 - 2 - 0805,???????,24,503,527,30,?????????????,32,9,??????,??????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????????,55,6,65,11,2,1266,55 - 6 - 65 - 11 - 2 - 1266,???????,1,27,28,11,?????????????,64,11,??????,??????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????????????,55,6,65,33,1,2230,55 - 6 - 65 - 33 - 1 - 2230,????????????,199,"1,015","1,214",18,???????????,76/2,9,???????,????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????????????????,55,6,65,11,1,2231,55 - 6 - 65 - 11 - 1 - 2231,???????,43,111,154,17,???????????,32,10,???????,????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????,55,6,65,11,1,2232,55 - 6 - 65 - 11 - 1 - 2232,???????,39,78,117,12,???????????,69/1,7,???????,????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????????,55,6,65,22,1,2233,55 - 6 - 65 - 22 - 1 - 2233,????????,229,578,807,12,???????????,105,10,??????,????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????????????,55,6,65,33,1,2234,55 - 6 - 65 - 33 - 1 - 2234,????????????,179,549,728,34,???????????,294,20,????????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????? ?.15 ?.???????,55,6,65,33,1,2235,55 - 6 - 65 - 33 - 1 - 2235,????????????,470,325,795,13,???????????,236,15,???????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????,55,6,65,33,1,2236,55 - 6 - 65 - 33 - 1 - 2236,????????????,652,"2,112","2,764",27,???????????,155/1,13,???????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????????,55,6,65,21,1,2237,55 - 6 - 65 - 21 - 1 - 2237,????,218,496,714,16,???????????,15,6,???????????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????????????????,55,6,65,33,1,2238,55 - 6 - 65 - 33 - 1 - 2238,????????????,129,467,596,31,???????????,79/2,11,????????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????????,55,6,65,33,1,2239,55 - 6 - 65 - 33 - 1 - 2239,????????????,"1,346","1,544","2,890",63,???????????, -,3,???????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????????????,55,6,65,11,1,2240,55 - 6 - 65 - 11 - 1 - 2240,???????,26,449,475,22,???????????,1/2,1,?????????,??????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????,55,6,65,21,1,2241,55 - 6 - 65 - 21 - 1 - 2241,????,4,470,474,41,???????????,70,18,????????,???????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????,55,6,65,33,1,2242,55 - 6 - 65 - 33 - 1 - 2242,????????????,118,"1,325","1,443",30,???????????,514/1,17,????????,???????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????????,55,6,65,33,1,2243,55 - 6 - 65 - 33 - 1 - 2243,????????????,321,"1,005","1,326",38,???????????,60,11,??????????,??????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????-?????????????????,55,6,65,33,1,2244,55 - 6 - 65 - 33 - 1 - 2244,????????????,211,"1,514","1,725",31,???????????,189/7,3,????????,??????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????????????????,55,6,65,11,1,2245,55 - 6 - 65 - 11 - 1 - 2245,???????,135,50,185,25,???????????,164/1,3,???????,??????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????????????????,55,6,65,33,2,2246,55 - 6 - 65 - 33 - 2 - 2246,????????????,290,434,724,10,??????????????????,60/3,7,???????,??????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????????????,55,6,65,14,1,2247,55 - 6 - 65 - 14 - 1 - 2247,??????,66,224,290,76,???????????,66/1,1,???????????,?????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????????,55,6,65,33,1,2493,55 - 6 - 65 - 33 - 1 - 2493,????????????,237,"2,014","2,251",35,???????????,28/2,6,???????,?????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????,55,6,65,33,1,2494,55 - 6 - 65 - 33 - 1 - 2494,????????????,91,"1,536","1,627",33,???????????,289,3,?????,?????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????? - ?????? ???????????,55,6,65,11,1,2495,55 - 6 - 65 - 11 - 1 - 2495,???????,4,79,83,28,???????????,16,8,???????,??????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????????????,55,6,65,33,1,2496,55 - 6 - 65 - 33 - 1 - 2496,????????????,187,346,533,16,???????????,359/6,17,????????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????????????,55,6,65,33,1,2497,55 - 6 - 65 - 33 - 1 - 2497,????????????,195,340,535,18,???????????,30/1,10,????????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????????????????,55,6,65,33,1,2498,55 - 6 - 65 - 33 - 1 - 2498,????????????,267,694,961,14,???????????,89,11,????????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????????,55,6,65,33,1,2499,55 - 6 - 65 - 33 - 1 - 2499,????????????,177,408,585,12,???????????,17/26,1,????????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????????????,55,6,65,33,1,2500,55 - 6 - 65 - 33 - 1 - 2500,????????????,226,511,737,16,???????????,140,2,????????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????????,55,6,65,33,1,2501,55 - 6 - 65 - 33 - 1 - 2501,????????????,266,492,758,15,???????????,69,6,????????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????????????????????,55,6,65,33,1,2502,55 - 6 - 65 - 33 - 1 - 2502,????????????,459,998,"1,457",22,???????????,73,8,??????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????????????????,55,6,65,33,1,2503,55 - 6 - 65 - 33 - 1 - 2503,????????????,261,567,828,18,???????????,42,7,??????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????????????,55,6,65,33,1,2504,55 - 6 - 65 - 33 - 1 - 2504,????????????,160,320,480,12,???????????,91,10,?????????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????????,55,6,65,33,1,2505,55 - 6 - 65 - 33 - 1 - 2505,????????????,460,750,"1,210",15,???????????,252,9,?????????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????????????????????,55,6,65,33,1,2506,55 - 6 - 65 - 33 - 1 - 2506,????????????,201,538,739,10,???????????,187,17,?????????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????????????????,55,6,65,33,1,2507,55 - 6 - 65 - 33 - 1 - 2507,????????????,900,635,"1,535",28,???????????,655,14,?????????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????????,55,6,65,33,1,2508,55 - 6 - 65 - 33 - 1 - 2508,????????????,295,652,947,14,???????????,262,16,?????????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????? ?.5,55,6,65,33,1,2509,55 - 6 - 65 - 33 - 1 - 2509,????????????,627,"1,045","1,672",33,???????????,307,5,??????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????,55,6,65,33,1,2510,55 - 6 - 65 - 33 - 1 - 2510,????????????,238,295,533,12,???????????,328,3,??????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????,55,6,65,33,1,2511,55 - 6 - 65 - 33 - 1 - 2511,????????????,450,"1,007","1,457",40,???????????,121,9,??????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????????????????,55,6,65,33,1,2512,55 - 6 - 65 - 33 - 1 - 2512,????????????,228,792,"1,020",23,???????????,492,1,???????????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????????,55,6,65,33,1,2513,55 - 6 - 65 - 33 - 1 - 2513,????????????,113,457,570,13,???????????,131/1,2,???????????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????????????,55,6,65,33,1,2514,55 - 6 - 65 - 33 - 1 - 2514,????????????,926,938,"1,864",26,???????????,64,11,???????????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????????????,55,6,65,33,1,2515,55 - 6 - 65 - 33 - 1 - 2515,????????????,"1,273","1,367","2,640",34,???????????,62/1,14,???????????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????????????,55,6,65,33,1,2516,55 - 6 - 65 - 33 - 1 - 2516,????????????,218,262,480,9,???????????,155,1,???????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????????????,55,6,65,33,1,2517,55 - 6 - 65 - 33 - 1 - 2517,????????????,197,393,590,13,???????????,29/2,7,???????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????? 9,55,6,65,33,1,2518,55 - 6 - 65 - 33 - 1 - 2518,????????????,126,144,270,10,???????????,87,9,???????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????????,55,6,65,33,1,2519,55 - 6 - 65 - 33 - 1 - 2519,????????????,294,326,620,10,???????????,49/8,10,???????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????????????,55,6,65,33,1,2520,55 - 6 - 65 - 33 - 1 - 2520,????????????,476,504,980,36,???????????,144,4,???????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????????????????????????????????? ?????????????????,55,6,65,11,1,2521,55 - 6 - 65 - 11 - 1 - 2521,???????,25,153,178,102,???????????,80,20,????????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????????,55,6,65,33,1,2522,55 - 6 - 65 - 33 - 1 - 2522,????????????,240,515,755,19,???????????, -,2,?????????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????,55,6,65,32,1,2523,55 - 6 - 65 - 32 - 1 - 2523,??????,321,670,991,23,???????????, -,8,?????????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????????,55,6,65,21,1,2524,55 - 6 - 65 - 21 - 1 - 2524,????,0,42,42,10,???????????,94,9,??????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????????????????,55,6,65,32,1,2525,55 - 6 - 65 - 32 - 1 - 2525,??????,0,84,84,10,???????????,220,10,??????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????????????????,55,6,65,32,1,2526,55 - 6 - 65 - 32 - 1 - 2526,??????,0,125,125,18,???????????,83,8,??????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????? ???????????,55,6,65,39,1,2527,55 - 6 - 65 - 39 - 1 - 2527,?????,17,23,40,12,???????????, -,14,??????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????????,55,6,65,33,1,2528,55 - 6 - 65 - 33 - 1 - 2528,????????????,228,497,725,21,???????????,99/1,6,????????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????,55,6,65,11,1,2529,55 - 6 - 65 - 11 - 1 - 2529,???????,171,345,516,14,???????????,25,4,????????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????,55,6,65,21,1,2530,55 - 6 - 65 - 21 - 1 - 2530,????,163,347,510,13,???????????,67,15,????????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????????????????,55,6,65,33,1,2531,55 - 6 - 65 - 33 - 1 - 2531,????????????,252,578,830,23,???????????,25,4,????????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????? ?.4 ??????????????????????,55,6,65,21,1,2532,55 - 6 - 65 - 21 - 1 - 2532,????,4,550,554,33,???????????,100/1,4,????????,?????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????,55,6,65,33,1,2533,55 - 6 - 65 - 33 - 1 - 2533,????????????,97,"1,119","1,216",19,???????????,78,3,????????,?????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????,55,6,65,11,1,2534,55 - 6 - 65 - 11 - 1 - 2534,???????,2,128,130,12,???????????,76/1,5,?????????,?????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????????????,55,6,65,33,1,2535,55 - 6 - 65 - 33 - 1 - 2535,????????????,37,"1,334","1,371",29,???????????, -,5,??????,???????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????,55,6,65,21,1,2536,55 - 6 - 65 - 21 - 1 - 2536,????,2,667,669,26,???????????,292/1,8,??????,???????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????????????????,55,6,65,37,1,2537,55 - 6 - 65 - 37 - 1 - 2537,???????,0,"11,950","11,950",17,???????????,31,10,???????,??????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????,55,6,65,33,1,2538,55 - 6 - 65 - 33 - 1 - 2538,????????????,219,333,552,17,???????????,38/2,3,??????????,??????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????,55,6,65,21,2,2539,55 - 6 - 65 - 21 - 2 - 2539,????,0,115,115,15,?????????????,27,4,???????,??????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????????,55,6,65,22,1,2540,55 - 6 - 65 - 22 - 1 - 2540,????????,42,131,173,5,???????????,29,2,??????????,??????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????????,55,6,65,11,1,2541,55 - 6 - 65 - 11 - 1 - 2541,???????,8,51,59,9,???????????,104,1,??????,??????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????????????,55,6,65,21,2,2542,55 - 6 - 65 - 21 - 2 - 2542,????,0,258,258,18,?????????????, -,5,??????,??????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????????,55,6,65,11,1,2543,55 - 6 - 65 - 11 - 1 - 2543,???????,53,157,210,27,???????????,34/2,2,????????,??????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????-?????????????????,55,6,65,11,2,2544,55 - 6 - 65 - 11 - 2 - 2544,???????,3,20,23,10,?????????????,6/2,8,???????,??????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????????????,55,6,65,11,1,2545,55 - 6 - 65 - 11 - 1 - 2545,???????,28,51,79,16,???????????,16/4,1,??????????,??????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????????????????????,55,6,65,33,1,2546,55 - 6 - 65 - 33 - 1 - 2546,????????????,260,390,650,19,???????????,32,3,???????,??????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????????????????,55,6,65,33,1,2547,55 - 6 - 65 - 33 - 1 - 2547,????????????,202,505,707,11,???????????,67/2,2,???????,??????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????????,55,6,65,11,1,2548,55 - 6 - 65 - 11 - 1 - 2548,???????,16,25,41,13,???????????,23/3,6,??????????,??????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????????,55,6,65,21,1,2549,55 - 6 - 65 - 21 - 1 - 2549,????,0,25,25,27,???????????,8/1,3,??????????,??????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????????? 1,55,6,65,33,1,2550,55 - 6 - 65 - 33 - 1 - 2550,????????????,159,235,394,19,???????????,48/1,1,???????,??????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????????,55,6,65,33,1,2551,55 - 6 - 65 - 33 - 1 - 2551,????????????,302,454,756,18,???????????,1/1,7,???????,??????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????,55,6,65,21,1,2552,55 - 6 - 65 - 21 - 1 - 2552,????,3,297,300,38,???????????,20/6,9,???????,??????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????,55,6,65,33,1,2553,55 - 6 - 65 - 33 - 1 - 2553,????????????,15,240,255,10,???????????,18,12,??????,??????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????,55,6,65,33,1,2554,55 - 6 - 65 - 33 - 1 - 2554,????????????,9,194,203,9,???????????,84,5,???????,??????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????,55,6,65,33,1,2555,55 - 6 - 65 - 33 - 1 - 2555,????????????,9,272,281,10,???????????,22,1,??????,??????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????,55,6,65,21,1,2556,55 - 6 - 65 - 21 - 1 - 2556,????,3,58,61,3,???????????,78,9,??????,??????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????,55,6,65,21,1,2557,55 - 6 - 65 - 21 - 1 - 2557,????,3,70,73,3,???????????,113/3,3,???????,??????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????,55,6,65,21,1,2558,55 - 6 - 65 - 21 - 1 - 2558,????,4,510,514,17,???????????,191/1,5,?????????,?????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
